

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5075                           
  5076     0C2A                     l1932:	
  5077                           ;incstack = 0
  5078                           ; Regs used in _ADC_config: [wreg]
  5079                           
  5080                           
  5081                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  5082     0C2A  1C73               	btfss	ADC_config@channel,0
  5083     0C2B  2C2D               	goto	u2531
  5084     0C2C  2C2E               	goto	u2530
  5085     0C2D                     u2531:
  5086     0C2D  2C37               	goto	l218
  5087     0C2E                     u2530:
  5088     0C2E                     l1934:
  5089                           
  5090                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  5091     0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  5092     0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  5093     0C30  1005               	bcf	5,0	;volatile
  5094                           
  5095                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  5096     0C31  1683               	bsf	3,5	;RP0=1, select bank1
  5097     0C32  1303               	bcf	3,6	;RP1=0, select bank1
  5098     0C33  1405               	bsf	5,0	;volatile
  5099                           
  5100                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  5101     0C34  1683               	bsf	3,5	;RP0=1, select bank3
  5102     0C35  1703               	bsf	3,6	;RP1=1, select bank3
  5103     0C36  1408               	bsf	8,0	;volatile
  5104     0C37                     l218:	
  5105                           ;setupADC.c: 16:     }
  5106                           
  5107                           
  5108                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  5109     0C37  1CF3               	btfss	ADC_config@channel,1
  5110     0C38  2C3A               	goto	u2541
  5111     0C39  2C3B               	goto	u2540
  5112     0C3A                     u2541:
  5113     0C3A  2C44               	goto	l219
  5114     0C3B                     u2540:
  5115     0C3B                     l1936:
  5116                           
  5117                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  5118     0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  5119     0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  5120     0C3D  1085               	bcf	5,1	;volatile
  5121                           
  5122                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  5123     0C3E  1683               	bsf	3,5	;RP0=1, select bank1
  5124     0C3F  1303               	bcf	3,6	;RP1=0, select bank1
  5125     0C40  1485               	bsf	5,1	;volatile
  5126                           
  5127                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  5128     0C41  1683               	bsf	3,5	;RP0=1, select bank3
  5129     0C42  1703               	bsf	3,6	;RP1=1, select bank3
  5130     0C43  1488               	bsf	8,1	;volatile
  5131     0C44                     l219:	
  5132                           ;setupADC.c: 22:     }
  5133                           
  5134                           
  5135                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  5136     0C44  1D73               	btfss	ADC_config@channel,2
  5137     0C45  2C47               	goto	u2551
  5138     0C46  2C48               	goto	u2550
  5139     0C47                     u2551:
  5140     0C47  2C51               	goto	l220
  5141     0C48                     u2550:
  5142     0C48                     l1938:
  5143                           
  5144                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  5145     0C48  1283               	bcf	3,5	;RP0=0, select bank0
  5146     0C49  1303               	bcf	3,6	;RP1=0, select bank0
  5147     0C4A  1105               	bcf	5,2	;volatile
  5148                           
  5149                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  5150     0C4B  1683               	bsf	3,5	;RP0=1, select bank1
  5151     0C4C  1303               	bcf	3,6	;RP1=0, select bank1
  5152     0C4D  1505               	bsf	5,2	;volatile
  5153                           
  5154                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  5155     0C4E  1683               	bsf	3,5	;RP0=1, select bank3
  5156     0C4F  1703               	bsf	3,6	;RP1=1, select bank3
  5157     0C50  1508               	bsf	8,2	;volatile
  5158     0C51                     l220:	
  5159                           ;setupADC.c: 27:     }
  5160                           
  5161                           
  5162                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  5163     0C51  1283               	bcf	3,5	;RP0=0, select bank0
  5164     0C52  1303               	bcf	3,6	;RP1=0, select bank0
  5165     0C53  139F               	bcf	31,7	;volatile
  5166                           
  5167                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  5168     0C54  171F               	bsf	31,6	;volatile
  5169                           
  5170                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  5171     0C55  1683               	bsf	3,5	;RP0=1, select bank1
  5172     0C56  1303               	bcf	3,6	;RP1=0, select bank1
  5173     0C57  129F               	bcf	31,5	;volatile
  5174                           
  5175                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  5176     0C58  121F               	bcf	31,4	;volatile
  5177                           
  5178                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  5179     0C59  139F               	bcf	31,7	;volatile
  5180                           
  5181                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  5182     0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  5183     0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  5184     0C5C  141F               	bsf	31,0	;volatile
  5185     0C5D                     l1940:
  5186                           
  5187                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(2000000/4000000.0)));
  5188     0C5D  3010               	movlw	16
  5189     0C5E  00F5               	movwf	??_ADC_config
  5190     0C5F                     u3427:
  5191     0C5F  0BF5               	decfsz	??_ADC_config,f
  5192     0C60  2C5F               	goto	u3427
  5193     0C61  0000               	nop
  5194     0C62                     l221:
  5195     0C62  0008               	return
  5196     0C63                     __end_of_ADC_config:
  5197                           
  5198                           	psect	text16
  5199     0D4E                     __ptext16:	
  5200 ;; *************** function _isr *****************
  5201 ;; Defined at:
  5202 ;;		line 71 in file "main.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;		None
  5205 ;; Auto vars:     Size  Location     Type
  5206 ;;		None
  5207 ;; Return value:  Size  Location     Type
  5208 ;;                  1    wreg      void 
  5209 ;; Registers used:
  5210 ;;		wreg
  5211 ;; Tracked objects:
  5212 ;;		On entry : 0/0
  5213 ;;		On exit  : 0/0
  5214 ;;		Unchanged: 0/0
  5215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5216 ;;      Params:         0       0       0       0       0
  5217 ;;      Locals:         0       0       0       0       0
  5218 ;;      Temps:          3       0       0       0       0
  5219 ;;      Totals:         3       0       0       0       0
  5220 ;;Total ram usage:        3 bytes
  5221 ;; Hardware stack levels used: 1
  5222 ;; This function calls:
  5223 ;;		Nothing
  5224 ;; This function is called by:
  5225 ;;		Interrupt level 1
  5226 ;; This function uses a non-reentrant model
  5227 ;;
  5228                           
  5229     0D4E                     _isr:	
  5230                           ;psect for function _isr
  5231                           
  5232     0D4E                     i1l1978:
  5233                           
  5234                           ;main.c: 72:    if(PIR1bits.SSPIF == 1){
  5235     0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  5236     0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  5237     0D50  1D8C               	btfss	12,3	;volatile
  5238     0D51  2D53               	goto	u262_21
  5239     0D52  2D54               	goto	u262_20
  5240     0D53                     u262_21:
  5241     0D53  2DA8               	goto	i1l100
  5242     0D54                     u262_20:
  5243     0D54                     i1l1980:
  5244                           
  5245                           ;main.c: 74:         SSPCONbits.CKP = 0;
  5246     0D54  1214               	bcf	20,4	;volatile
  5247                           
  5248                           ;main.c: 76:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  5249     0D55  1B14               	btfsc	20,6	;volatile
  5250     0D56  2D58               	goto	u263_21
  5251     0D57  2D59               	goto	u263_20
  5252     0D58                     u263_21:
  5253     0D58  2D5D               	goto	i1l1984
  5254     0D59                     u263_20:
  5255     0D59                     i1l1982:
  5256     0D59  1F94               	btfss	20,7	;volatile
  5257     0D5A  2D5C               	goto	u264_21
  5258     0D5B  2D5D               	goto	u264_20
  5259     0D5C                     u264_21:
  5260     0D5C  2D62               	goto	i1l1992
  5261     0D5D                     u264_20:
  5262     0D5D                     i1l1984:
  5263                           
  5264                           ;main.c: 77:             z = SSPBUF;
  5265     0D5D  0813               	movf	19,w	;volatile
  5266     0D5E  00FA               	movwf	_z
  5267     0D5F                     i1l1986:
  5268                           
  5269                           ;main.c: 78:             SSPCONbits.SSPOV = 0;
  5270     0D5F  1314               	bcf	20,6	;volatile
  5271     0D60                     i1l1988:
  5272                           
  5273                           ;main.c: 79:             SSPCONbits.WCOL = 0;
  5274     0D60  1394               	bcf	20,7	;volatile
  5275     0D61                     i1l1990:
  5276                           
  5277                           ;main.c: 80:             SSPCONbits.CKP = 1;
  5278     0D61  1614               	bsf	20,4	;volatile
  5279     0D62                     i1l1992:
  5280                           
  5281                           ;main.c: 83:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  5282     0D62  1683               	bsf	3,5	;RP0=1, select bank1
  5283     0D63  1303               	bcf	3,6	;RP1=0, select bank1
  5284     0D64  1A94               	btfsc	20,5	;volatile
  5285     0D65  2D67               	goto	u265_21
  5286     0D66  2D68               	goto	u265_20
  5287     0D67                     u265_21:
  5288     0D67  2D86               	goto	i1l91
  5289     0D68                     u265_20:
  5290     0D68                     i1l1994:
  5291     0D68  1914               	btfsc	20,2	;volatile
  5292     0D69  2D6B               	goto	u266_21
  5293     0D6A  2D6C               	goto	u266_20
  5294     0D6B                     u266_21:
  5295     0D6B  2D86               	goto	i1l91
  5296     0D6C                     u266_20:
  5297     0D6C                     i1l1996:
  5298                           
  5299                           ;main.c: 85:             z = SSPBUF;
  5300     0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  5301     0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  5302     0D6E  0813               	movf	19,w	;volatile
  5303     0D6F  00FA               	movwf	_z
  5304     0D70                     i1l1998:
  5305                           
  5306                           ;main.c: 87:             PIR1bits.SSPIF = 0;
  5307     0D70  118C               	bcf	12,3	;volatile
  5308     0D71                     i1l2000:
  5309                           
  5310                           ;main.c: 88:             SSPCONbits.CKP = 1;
  5311     0D71  1614               	bsf	20,4	;volatile
  5312     0D72                     i1l92:	
  5313                           ;main.c: 89:             while(!SSPSTATbits.BF);
  5314                           
  5315     0D72  1683               	bsf	3,5	;RP0=1, select bank1
  5316     0D73  1303               	bcf	3,6	;RP1=0, select bank1
  5317     0D74  1C14               	btfss	20,0	;volatile
  5318     0D75  2D77               	goto	u267_21
  5319     0D76  2D78               	goto	u267_20
  5320     0D77                     u267_21:
  5321     0D77  2D72               	goto	i1l92
  5322     0D78                     u267_20:
  5323     0D78                     i1l2002:
  5324                           
  5325                           ;main.c: 90:             z = SSPBUF;
  5326     0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5327     0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5328     0D7A  0813               	movf	19,w	;volatile
  5329     0D7B  00FA               	movwf	_z
  5330                           
  5331                           ;main.c: 91:             dato = SSPBUF;
  5332     0D7C  0813               	movf	19,w	;volatile
  5333     0D7D  1683               	bsf	3,5	;RP0=1, select bank1
  5334     0D7E  1303               	bcf	3,6	;RP1=0, select bank1
  5335     0D7F  00C3               	movwf	_dato^(0+128)
  5336                           
  5337                           ;main.c: 92:             _delay((unsigned long)((250)*(2000000/4000000.0)));
  5338     0D80  3029               	movlw	41
  5339     0D81  00F0               	movwf	??_isr
  5340     0D82                     u343_27:
  5341     0D82  0BF0               	decfsz	??_isr,f
  5342     0D83  2D82               	goto	u343_27
  5343     0D84  0000               	nop
  5344                           
  5345                           ;main.c: 94:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  5346     0D85  2DA5               	goto	i1l95
  5347     0D86                     i1l91:
  5348     0D86  1A94               	btfsc	20,5	;volatile
  5349     0D87  2D89               	goto	u268_21
  5350     0D88  2D8A               	goto	u268_20
  5351     0D89                     u268_21:
  5352     0D89  2DA5               	goto	i1l95
  5353     0D8A                     u268_20:
  5354     0D8A                     i1l2004:
  5355     0D8A  1D14               	btfss	20,2	;volatile
  5356     0D8B  2D8D               	goto	u269_21
  5357     0D8C  2D8E               	goto	u269_20
  5358     0D8D                     u269_21:
  5359     0D8D  2DA5               	goto	i1l95
  5360     0D8E                     u269_20:
  5361     0D8E                     i1l2006:
  5362                           
  5363                           ;main.c: 95:             z = SSPBUF;
  5364     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  5365     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  5366     0D90  0813               	movf	19,w	;volatile
  5367     0D91  00FA               	movwf	_z
  5368     0D92                     i1l2008:
  5369                           
  5370                           ;main.c: 96:             BF = 0;
  5371     0D92  1683               	bsf	3,5	;RP0=1, select bank1
  5372     0D93  1303               	bcf	3,6	;RP1=0, select bank1
  5373     0D94  1014               	bcf	20,0	;volatile
  5374                           
  5375                           ;main.c: 97:             SSPBUF = ADC;
  5376     0D95  0844               	movf	_ADC^(0+128),w
  5377     0D96  1283               	bcf	3,5	;RP0=0, select bank0
  5378     0D97  1303               	bcf	3,6	;RP1=0, select bank0
  5379     0D98  0093               	movwf	19	;volatile
  5380     0D99                     i1l2010:
  5381                           
  5382                           ;main.c: 98:             SSPCONbits.CKP = 1;
  5383     0D99  1614               	bsf	20,4	;volatile
  5384                           
  5385                           ;main.c: 99:             _delay((unsigned long)((250)*(2000000/4000000.0)));
  5386     0D9A  3029               	movlw	41
  5387     0D9B  00F0               	movwf	??_isr
  5388     0D9C                     u344_27:
  5389     0D9C  0BF0               	decfsz	??_isr,f
  5390     0D9D  2D9C               	goto	u344_27
  5391     0D9E  0000               	nop
  5392     0D9F                     i1l97:	
  5393                           ;main.c: 100:             while(SSPSTATbits.BF);
  5394                           
  5395     0D9F  1683               	bsf	3,5	;RP0=1, select bank1
  5396     0DA0  1303               	bcf	3,6	;RP1=0, select bank1
  5397     0DA1  1814               	btfsc	20,0	;volatile
  5398     0DA2  2DA4               	goto	u270_21
  5399     0DA3  2DA5               	goto	u270_20
  5400     0DA4                     u270_21:
  5401     0DA4  2D9F               	goto	i1l97
  5402     0DA5                     u270_20:
  5403     0DA5                     i1l95:
  5404                           
  5405                           ;main.c: 103:         PIR1bits.SSPIF = 0;
  5406     0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  5407     0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  5408     0DA7  118C               	bcf	12,3	;volatile
  5409     0DA8                     i1l100:
  5410     0DA8  0872               	movf	??_isr+2,w
  5411     0DA9  008A               	movwf	10
  5412     0DAA  0E71               	swapf	??_isr+1,w
  5413     0DAB  0083               	movwf	3
  5414     0DAC  0EFE               	swapf	btemp,f
  5415     0DAD  0E7E               	swapf	btemp,w
  5416     0DAE  0009               	retfie
  5417     0DAF                     __end_of_isr:
  5418     007E                     btemp	set	126	;btemp
  5419     007E                     wtemp0	set	126
  5420                           
  5421                           	psect	intentry
  5422     0004                     __pintentry:	
  5423                           ;incstack = 0
  5424                           ; Regs used in _isr: [wreg]
  5425                           
  5426     0004                     interrupt_function:
  5427     007E                     saved_w	set	btemp
  5428     0004  00FE               	movwf	btemp
  5429     0005  0E03               	swapf	3,w
  5430     0006  00F1               	movwf	??_isr+1
  5431     0007  080A               	movf	10,w
  5432     0008  00F2               	movwf	??_isr+2
  5433     0009  120A  158A  2D4E   	ljmp	_isr
  5434                           
  5435                           	psect	idloc
  5436                           
  5437                           ;Config register IDLOC0 @ 0x2000
  5438                           ;	unspecified, using default values
  5439     2000                     	org	8192
  5440     2000  3FFF               	dw	16383
  5441                           
  5442                           ;Config register IDLOC1 @ 0x2001
  5443                           ;	unspecified, using default values
  5444     2001                     	org	8193
  5445     2001  3FFF               	dw	16383
  5446                           
  5447                           ;Config register IDLOC2 @ 0x2002
  5448                           ;	unspecified, using default values
  5449     2002                     	org	8194
  5450     2002  3FFF               	dw	16383
  5451                           
  5452                           ;Config register IDLOC3 @ 0x2003
  5453                           ;	unspecified, using default values
  5454     2003                     	org	8195
  5455     2003  3FFF               	dw	16383
  5456                           
  5457                           	psect	config
  5458                           
  5459                           ;Config register CONFIG1 @ 0x2007
  5460                           ;	Oscillator Selection bits
  5461                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5462                           ;	Watchdog Timer Enable bit
  5463                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5464                           ;	Power-up Timer Enable bit
  5465                           ;	PWRTE = OFF, PWRT disabled
  5466                           ;	RE3/MCLR pin function select bit
  5467                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5468                           ;	Code Protection bit
  5469                           ;	CP = OFF, Program memory code protection is disabled
  5470                           ;	Data Code Protection bit
  5471                           ;	CPD = OFF, Data memory code protection is disabled
  5472                           ;	Brown Out Reset Selection bits
  5473                           ;	BOREN = OFF, BOR disabled
  5474                           ;	Internal External Switchover bit
  5475                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5476                           ;	Fail-Safe Clock Monitor Enabled bit
  5477                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5478                           ;	Low Voltage Programming Enable bit
  5479                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5480                           ;	In-Circuit Debugger Mode bit
  5481                           ;	DEBUG = 0x1, unprogramme  5482     2007                     	org	8199
  5483     2007  20D4               	dw	8404
  5484                           
  5485                           ;Config register CONFIG2 @ 0x2008
  5486                           ;	Brown-out Reset Selection bit
  5487                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5488                           ;	Flash Program Memory Self Write Enable bits
  5489                           ;	WRT = OFF, Write protection off
  5490     2008                     	org	8200
  5491     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     79      79
    BANK1            80     23      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _initPwm->___lldiv
    _pwmMaxDuty->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_applyPWMDutyCycle
    _initPwm->___lldiv
    _applyPWMDutyCycle->___fltol
    _pwmMaxDuty->___lldiv
    ___xxtofl->_pwmMaxDuty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_applyPWMDutyCycle
    _applyPWMDutyCycle->___fltol
    ___fltol->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8331
                                             77 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                  _applyPWMDutyCycle
                            _initPwm
                              _setup
                        _setupINTOSC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPwm                                              8     4      4     902
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _applyPWMDutyCycle                                    8     2      6    6947
                                             75 BANK0      2     2      0
                                             17 BANK1      6     0      6
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _pwmMaxDuty
 ---------------------------------------------------------------------------------
 (2) _pwmMaxDuty                                           8     4      4     902
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     781
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                             16 BANK0     14    10      4
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             69 BANK0      6     6      0
                                             13 BANK1      4     0      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             56 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             30 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     142
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _applyPWMDutyCycle
     ___fldiv
       ___xxtofl (ARG)
         _pwmMaxDuty (ARG)
           ___lldiv
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
       _pwmMaxDuty (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
       _pwmMaxDuty (ARG)
     ___xxtofl
     _pwmMaxDuty
   _initPwm
     ___lldiv
   _setup
     _I2C_Slave_Init
   _setupINTOSC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     17      25       7       46.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 24 19:54:40 2023

              ___fldiv@aexp 0057                ___fldiv@bexp 0056                           _z 007A  
                         pc 0002                ___fldiv@sign 004F                 _SSPSTATbits 0094  
                        _BF 04A0                          fsr 0004         __Umul8_16@word_mpld 0022  
                       l120 0BCD                         l121 0BD0                         l131 07CA  
                       l115 0BE6                         l220 0C51                         l124 07FD  
                       l221 0C62                         l230 0CCF                         l118 0BC9  
                       l127 0C9B                         l225 0CAE                         l218 0C37  
                       l234 0CE9                         l219 0C44                         l227 0CB2  
                       l228 0CEE                         l191 0CFA                         _ADC 00C4  
                       l192 0D06                         l193 0D12                         l186 0C00  
                       l194 0D1E                         l515 0F2E                         l195 0D2A  
                       l508 0F45                         l196 0D36                         l197 0D41  
                       l518 0F45                         l358 0E16                         l711 052D  
                       l199 0D4D                         l730 0C17                         l723 050F  
                       l732 0C29                         l717 0469                         l671 0584  
                       l673 0700                         l761 0FAD                         l755 0F6A  
                       l693 06E8                         l757 0FFF                         l695 06F6  
                       l687 0676                         l768 0FC9                         l769 0FD5  
                       _GIE 005F                         _PR2 0092                         _isr 0D4E  
                       _vel 0079                ___flmul@aexp 00A1                ___flmul@bexp 00A6  
              ___flmul@sign 00A0                ___flmul@temp 00AB                ___flmul@prod 00A7  
              ___fltol@exp1 006A                        l2100 0EC4                        l2110 0EFA  
                      l2102 0EE7                        l2200 0290                        l2104 0EEA  
                      l2210 039D                        l2202 02C5                        l2130 0025  
                      l2106 0EF2                        l2220 0421                        l2212 03E5  
                      l2204 030A                        l2140 0044                        l2132 002C  
                      l2124 0F1F                        l2116 0F02                        l2108 0EF6  
                      l2060 0DD5                        l2052 0DAF                        l1500 0BF8  
                      l2300 0E84                        l2230 043E                        l2222 0422  
                      l2214 03F4                        l2206 031A                        l2150 0067  
                      l2142 0049                        l2134 0034                        l2126 0F33  
                      l2118 0F18                        l2070 0E08                        l2062 0DDE  
                      l2054 0DC1                        l1502 0BF9                        l2302 0E95  
                      l2080 0C0D                        l2240 0475                        l2232 0442  
                      l2224 0431                        l2216 040C                        l2208 035F  
                      l2160 0084                        l2152 006F                        l2144 0053  
                      l2136 003A                        l2128 0F38                        l2064 0DF0  
                      l2056 0DC4                        l2072 0E0E                        l1504 0BFA  
                      l1610 05DD                        l1602 05B3                        l2082 0C11  
